Company Name,Company Sector,Company Symbol,Company CEO,Chairperson,Secretary,Board of Directors,Year
Telecard Limited,Technology & Communication,TELE,Mr. Syed Aamir Hussain,Mr. Pervez Sadiq,Mr. Waseem Ahmad,"Mr. Waseem Ahmad (Member);
Mr. Asad Mujtaba Naqvi (Member); 
Ms. Naueen Ahmed(Member); 
Mrs. Fabzia Ahsen(Member);Mr. Asad Mujtaba Naqvi(Chairmanboard Audit Committee); 
Mr. S.M. Pervez Sadiq (Member Board Audit Committee);
Mr. Naueen Ahmed (Member Board Audit Committee);Mr. Asad Mujtaba Naqvi(Chairman Human Resource And Remuneration Committee); 
Syed Aamir Hussain(Member Human Resource And Remuneration Committee); 
Mrs. Fabzia Ahsen (Member Human Resource And Remuneration Committee);Syed Hashim Ali (Cheif Financial Officer);",2023
National Bank of Pakistan,Commercial Banks,NBP,Mr. Rehmat Ali Hasnie,Mr. Ashraf Mehmood Wathra,Mr. Syed Muhammad Ali Zamin,"Mr. Ashraf Mahmood Wathra(Independent Director);
Mr. Rehmat Ali Hasnie (President);
Mr. Ali Syed (Independent Director);
Mr. Nasim Ahmad (Independent Director);
Mr. Farid Malik (Non-Executive Director);
Mr. Ahsan Ali Chughtai (Director); 
Mr. Amjad Mahmood(Non-Executive Director); Mr. Ahsan Ali Chughtai (Chairman Audit Committee);Mr. Farid Malik(Member Audit Committee);Mr. Amjad Mahmood(Member Audit Committee);Mr. Ali Syed(Member Audit Committee); Mr. Nasim Ahmad (Member Audit Committee); Mr. Ashraf Mahmood Wathra(Chairman Board Human Resource & Remuneration Committee);Mr. Farid Malik(Member Board Human Resource & Remuneration Committee);Mr. Ali Syed(Member Board Human Resource & Remuneration Committee); Mr. Ahsan Ali Chughtai (Chairman Board Risk & Compliance Committee); Mr. Ali Syed(Member Board Risk & Compliance Committee);Mr. Nasim Ahmad(Member Board Risk & Compliance Committee);Mr. Rehmat Ali Hasnie(Member Board Risk & Compliance Committee); Mr. Farid Malik (Chairman Board Technology & Digitalization Committee);Mr. Amjad Mahmood(Member Board Technology & Digitalization Committee); Mr. Ali Syed (Member Board Technology & Digitalization Committee);Mr. Rehmat Ali Hasnie(Member Board Technology & Digitalization Committee);Mr. Ashraf Mahmood Wathra (Chairman Board Inclusive Development Committee);Mr. Amjad Mahmood (Member Board Inclusive Development Committee);Mr. Nasim Ahmad (Member Board Inclusive Development Committee);Mr. Rehmat Ali Hasnie(Member Board Inclusive Development Committee)",2023
Pakistan Refinery Limited,Refinery,PRL,Mr. Zahid Mir,Mr. Tariq Kirmani,Mr. Shehrzad Aminullah,"Aftab Husain (Member); Mohammad Abdul Aleem (Member); Mohsin Ali Mangi (Member);Mohammad Zubair (Member); Syed Jehangir Ali Shah (Member); Syed Muhammad Taha (Member);Tara Uzra Dawood (Member);Zafar Ul Islam Usmani (Member);Zahid Mir
(Managing Director);",2023
Fauji Cement Company Limited,Cement,FCCL,Mr. Qamar Haris Manzoor,Mr. Waqar Ahmed Malik,Mr. Brig Kashif Naveed Abbasi Si ,Mr. Qamar Haris Manzoor(Managing Director); Dr. Nadeem Inayat(Member); Maj Gen Muhammad Ihsan Ullah Retd(Member);Syed Bakhtiyar Kazmi(Member);Mr. Sami Ul Haq Khilji(Independent Director); Ms. Maleeha Bangash(Independent Director); Ms. Naila Kassim(Independent Director); Ms. Maleeha Bangash(Chairperson Audit Committee); Maj Gen Muhammad Ihsan Ullah Retd(Member Audit Committee);Syed Bakhtiyar Kazmi(Member Audit Committee); Ms. Naila Kassim(Member Audit Committee);Brig Abid Hussain Bhatti Retd(Member Audit Committee);Ms. Naila Kassim(Chairperson Human Resource & Remuneration Committee); Dr. Nadeem Inayat(Member Human Resource & Remuneration Committee);Mr. Sami Ul Haq Khilji(Member Human Resource & Remuneration Committee);Brig Abid Hussain Bhatti Retd(Secretary Human Resource & Remuneration Committee); Dr. Nadeem Inayat(Chairperson Investment Committee);Mr. Qamar Haris Manzoor(Member Investment Committee);Maj Gen Muhammad Ihsan Ullah Retd(Member Investment Committee);Mr. Sami Ul Haq Khilji(Member Investment Committee);Brig Abid Hussain Bhatti Retd(Secretary Investment Committee);Ms. Maleeha Bangash(Chairperson Environmental Social And Governance Committee);Maj Gen Muhammad Ihsan Ullah Retd(Member Environmental Social And Governance Committee);Mr. Sami Ul Haq Khilji(Member Environmental Social And Governance Committee);Mr. Ahmed Saeed Khan(Secretary Environmental Social And Governance Committee),2023
Treet Corporation Limited,Food & Personal Care Products,TREET,Mr. Syed Sheharyar Ali,Mr. Syed Shahid Ali,Ms. Zunaira Dar,"Syed Shahid Ali(Non-Executive Director);
Syed Sheharyar Ali(Chief Executive Officer);
Mr. Imran Azim(Non-Executive Director);
Dr. Salman Faridi(Non-Executive Director);
Mr. Munir Karim Bana(Non-Executive Director);
Dr. Haroon Latif Khan(Independent Director);
Ms. Sidra Fatima Sheikh(Female/Independent Director);
Mr. Ahmad Shahid Hussain(Independent Director);Ms. Sidra Fatima Sheikh (Chairperson Audit Committee);
Mr. Imran Azim (Member Audit Committee);
Dr. Salman Faridi (Member Audit Committee);
Mr. Munir Karim Bana (Member Audit Committee);Dr. Haroon Latif Khan (Chairman Human Resource & Remuneration Committee);
Syed Shahid Ali (Member Human Resource & Remuneration Committee);
Syed Sheharyar Ali (Member Human Resource & Remuneration Committee);
Mr. Imran Azim (Member Human Resource & Remuneration Committee);
Mr. Ahmad Shahid Hussain (Member Human Resource & Remuneration Committee);Mr. Mohammad Mohtashim Aftab(Group Chief Financial Officer);
Ms. Zunaira Dar(Head Of Legal);
Mr. Muhammad Ali(Group Head Of Internal Audit);",2023
Pakistan International Bulk Terminal,Transport,PIBTL,Mr. Sharique Azim Siddiqui,Capt. Haleem Ahmad Siddiqui,Mr. Karim Bux,"Capt. Zafar Iqbal Awan(Member);
Mr. M. Masood Ahmed Usmani(Member);
Syed Nadir Shah(Member);
Ms. Farah Agha(Member);
Mr. Nadeem Nisar (Member);Mr. Arsalan I. Khan(Chief Financial Officer);Syed Nadir Shah(Chairman Audit Committee);Capt. Zafar Iqbal Awan(Member Audit Committee);Ms. Farah Agha(Member Audit Committee);Mr. Noman Yousuf (Chief Internal Auditor&Secretary); Syed Nadir Shah(Chairman);Mr. Sharique Azim Siddiqui(Member Human Resource & 
Remuneration Committee);
Ms. Farah Agha(Member Human Resource & 
Remuneration Committee);Mr. Arsalan I. Khan(Secretary Human Resource & 
Remuneration Committee); Mr. Yousuf Adil(Auditor)",2023
Kohinoor Spinning Mills Limited,Textile Spinning,KOSM,Mr. Mohammad Naveed,Mr. Khawaja Mohammad Jahangir,Mr. Hassan Ahmed Khan,Mr. Khawaja Mohammad Kaleem(Director);Mr. Mohammad Hamza Yousaf(Director);Ms. Aqsa Jahangir(Director);Mr. Faisal Qaiyum(Independent Director);Mr. Abbas Ali(Independent Director);Mr. Faisal Qaiyum(Chairman Audit Committee);Mr. Khawaja Mohammad Kaleem(Member Audit Committee);Ms. Aqsa Jahangir(Member Audit Committee);Mr. Faisal Qaiyum(Chairman Hr And Remuneration Committee);Mr. Khawaja Mohammad Kaleem(Member Hr And Remuneration Committee);Mr.  Khawaja Mohammad Jahangir(Member Hr And Remuneration Committee); Mr. Muhammad Saeed Zafar(Cheif Financial Officer);,2023
Pak Elektron Limited,Cable & Electrical Goods,PAEL,Mr. M. Murad Saigol,Mr. M. Naseem Saigol,Mr. Muhammad Omer Farooq,Mr. M. Naseem Saigol(Non-Executive Director);Mr. Muhammad Murad Saigol(Executive Director);Mr. Muhammad Zeid Yousuf Saigol (Executive Director);Syed Manzar Hassan(Executive Director);Mrs. Sadaf Kashif(Independent Director);Mr. Muhammad Kamran Saleem (Independent Director);Mr. Anjum Nisar(Non-Executive Director);Mr. Shahid Iqbal Choudhri(Director);Mr. Muhammad Kamran Saleem(Chairman Audit Committee);Mr. M. Naseem Saigol(Member Audit Committee);Mrs. Sadaf Kashif(Member Audit Committee);Mr. Muhammad Kamran Saleem (Chairman Hr & Remuneration Committee);Syed Manzar Hassan(Member Hr & Remuneration Committee);Mrs. Sadaf Kashif(Member Hr & Remuneration Committee);Syed Manzar Hassan(Chief Financial Officer);Mufti Altaf Ahmed(Shariah Advisor);,2023
Fauji Foods Limited,Food & Personal Care Products,FFL,Mr. Usman Zaheer Ahmad,Mr. Waqar Ahmed Malik,Brig Naveed Azam Cheema,Mr. Javed Kureishi(Independent Director); Mr. Basharat Ahmad Bhatti(Independent Director);Mr. Ali Asrar Hossain Aga(Independent Director);Mr. Waqar Ahmed Malik(Non-Executive Directors);Mr. Sarfaraz Ahmed Rehman(Non-Executive Directors);Mr. Arif Ur Rehman(Non-Executive Directors);Dr. Inayat Nadeem(Non-Executive Directors); Syed Bakhtiyar Kazmi(Non-Executive Directors);Mr. Javed Kureishi(Member Audit Committee);Dr. Inayat Nadeem(Member Audit Committee);Syed Bakhtiyar Kazmi(Member Audit Committee);Mr. Basharat Ahmad Bhatti(Member Audit Committee);Mr. Ali Asrar Hossain Aga(Member Hr And Remuneration Committee);Mr. Arif Ur Rehman(Member Hr And Remuneration Committee); Ms. Tania Shahid Aidrus(Member Hr And Remuneration Committee); Dr. Inayat Naeem(Member Hr And Remuneration Committee); Mr. Sarfaraz Ahmed Rehman(Member Operation And Business Committee);Mr. Ali Asrar Hossain Aga(Member Operation And Business Committee);Mr. Basharat Ahmad Bhatti(Member Operation And Business Committee); Mr. Imran Hussain(Member Operation And Business Committee);Dr. Nadeem Inayat(Member Operation And Business Committee);,2023
United Bank Limited,Commercial Banks,UBL,Mr. Muhammad Jawaid Iqbal,Sir Mohammed Anwar Pervez,Mr. Aqeel Ahmed Nasir,"Sir Mohammed Anwar Pervez(Non-Executive Director);Lord Zameer M. Choudrey(Non-Executive Director);The Honourable Haider Zameer Choudrey(Non-Executive Director);Mr. Rizwan Pervez(Non-Executive Director);Mr. Muhammad Irfan A. Sheikh(Non-Executive Director);Mr. Daniel Michael Howlett(Independent Director);Mr. Tariq Rashid(Independent Director);Ms. Shazia Syed(Independent Director);Ms. Shazia Syed(Chairperson Board Audit Committee);The Honourable Haider Zameer Choudrey(Member Board Audit Committee);Mr. Rizwan Pervez(Member Board Audit Committee);Mr. Tariq Rashid(Member Board Audit Committee);Mr. Aqeel Ahmed Nasir(Secretary Board Audit Committee); Mr. Tariq Rashid(Chairman Human Resource &
Compensation Committee);Sir Mohammed Anwar Pervez(Member Human Resource &
Compensation Committee);Ms. Shazia Syed(Member Human Resource &
Compensation Committee);Lord Zameer M. Choudrey(Member Human Resource &
Compensation Committee);Ms. Hafsa Abbasy(Secretary Human Resource &
Compensation Committee); Mr. Daniel Michael Howlett(Chairman Board Risk & Compliance Committee);Lord Zameer M. Choudrey(Member Board Risk & Compliance Committee);Mr. Muhammad Irfan A. Sheikh(Member Board Risk & Compliance Committee);Mr. Muhammad Jawaid Iqbal(Member Board Risk & Compliance Committee);Mr. Imran Sarwar(Secretary Board Risk & Compliance Committee);The Honourable Haider Zameer Choudrey(Chairman Board It Committee);Mr. Rizwan Pervez(Member Board It Committee);Mr. Daniel Michael Howlett(Member Board It Committee);Mr. Muhammad Irfan A. Sheikh(Member Board It Committee);Mr. Muhammad Jawaid Iqbal(Member Board It Committee);Mr. Sohail Aziz(Secretary Board It Committee);Sir Mohammed Anwar Pervez(Chairman Board Nomination Committee);Lord Zameer M. Choudrey(Member Board Nomination Committee);The Honourable Haider Zameer Choudrey(Member Board Nomination Committee);Mr. Aqeel Ahmed Nasir(Secretary Board Nomination Committee);Lord Zameer M. Choudrey(Chairman Board International Committee);Mr. Daniel Michael Howlett(Member Board International Committee);Sir Mohammed Anwar Pervez(Member Board International Committee);The Honourable Haider Zameer Choudrey(Member Board International Committee);Mr. Rizwan Pervez(Meber Board International Committee);Mr. Muhammad Irfan A. Sheikh(Member Board International Committee);Mr. Tariq Rashid(Member Board International Committee);Ms. Shazia Syed(Member Board International Committee);Mr. Muhammad Jawaid Iqbal(Member Board International Committee);Mr. Mahboob Avais Saeed(Secretary Board International Committee);Mr. Arif Akmal Saifie(Cheif Financial Officer);Mr. Aqeel Ahmed Nasir(Company Secretary & Chief Legal Counsel);",2023
Crescent Star Insurance Limited,Insurance,CSIL,Mr. Naim Anwar,,Mr. Malik Mehdi Muhammad,"Mr. Tanveer Ahmed(Director);Mr. Suhail Elahi(Director);Mr. Shaikh Waqar Ahmed(Director);Mr. Rashid Malik(Director);Ms. Naveeda Mahmud(Director);Ms. Huma Javaid(Director);Ms. Rabia Omar Hassan(Director);Mr. Shaikh Waqar Ahmed (Chairman Board Audit Committee)
Ms. Naveeda Mahmud(Member Board Audit Committee);
Ms. Huma Javaid(Member Board Audit Committee);Ms. Huma Javaid (Chairman Board H.R & Remuneration Committee);
Mr. Naim Anwar(Member Board H.R & Remuneration Committee); 
Mr. Shaikh Waqar Ahmed(Member Board H.R & Remuneration Committee);Mr. Naim Anwar (Chairman Board Investment Committee)
Mr. Shaikh Waqar Ahmed(Member Board Investment Committee);
Ms. Huma Javaid(Member Board Investment Committee);Mr. Malik Mehdi Muhammad(Cheif Financial Officer);",2023
Air Link Communication Limited,Technology & Communication,AIRLINK,Mr. Muzzaffar Hayat Piracha,Mr. Aslam Hayat Piracha,Mr. Amer Latif,"Mr. Aslam Hayat Piracha( Non-Executive Director);Mr. Muzzaffar Hayat Piracha(Executive Director);Mr. Sharique Azim Siddiqui(Independent Director);Mr. Hussain Kuli Khan(Independent Director);Mr. Aqdus Faraz Tahir(Independent Director);Mrs. Rabiya Muzzaffar(Non-Executive Director);Mr. Syed Nafees Haider(Executive Director);Mr. Hussain Kuli Khan(Chairman Audit Committee);Mr. Sharique Azim Siddiqui(Member Audit Committee);Ms. Rabiya Muzzaffar(Member Audit Committee);Mr. Qaiser Ali(Head Of Internal Audit);Mr. Sharique Azim Siddiqui(Chairman Hr & Remuneration
Committee);Mr. Aqdus Faraz Tahir(Member Hr & Remuneration
Committee);Mr. Muzzaffar Hayat Piracha(Member Hr & Remuneration
Committee);Mr. Amer Latif(Member Hr & Remuneration
Committee);Mr. Nusrat Mahmood(Chief Financial Officer);",2023
The Bank of Punjab,Commercial Banks,BOP,Mr. Zafar Masud,Mr. Mohammad Jehanzeb Khan,Mr. Kamran Hafeez,"Mr. Mohammad Jehanzeb Khan(Non-Executive Director);Dr. Muhammad Amjad 
Saqib (Non-Executive Director);Syed Ghazanfar Abbas 
Jilani(Non-Executive Director);. Mr. Mujahid Sherdil(Non-Executive Director);Mr. Mohammad Mudassir 
Amray(Independent Director);Mr. Asif Reza Sana(Independent Director);Mr. Muhammad Naeem 
Khan(Independent Director); Ms. Nadia Rehman(Non-Executive Director);Mr. Naweed Akhtar Sharif(Non-Executive Director);Mr. Zafar Masud(Executive Director); Syed Ghazanfar Abbas Jilani(Member Board Audit Committee); Mr. Mohammad Mudassir 
Amray(Chairman Board Audit Committee); Ms. Nadia Rehman(Member Board Audit Committee);Mr. Muhammad Naeem Khan(Member Board Audit Committee); Mr. Mujahid Sherdil(Member Board Audit Committee); Dr. Muhammad Amjad Saqib(Member Risk Management, Compliance & Npl Review Committee);Syed Ghazanfar Abbas Jilani(Chairman Risk Management, Compliance & Npl Review Committee); Mr. Mohammad Mudassir 
Amray(Member Risk Management, Compliance & Npl Review Committee); Ms. Nadia Rehman (Member Risk Management, Compliance & Npl Review Committee); Mr. Muhammad Naeem Khan(Member Risk Management, Compliance & Npl Review Committee);  Dr. Muhammad Amjad Saqib(Member Human Resource, Performance Evaluation & Nomination Committee); Syed Ghazanfar Abbas Jilani(Member Human Resource, Performance Evaluation & Nomination Committee); Mr. Asif Reza Sana(Chairman Human Resource, Performance Evaluation & Nomination Committee); Ms. Nadia Rehman(Member Human Resource, Performance Evaluation & Nomination Committee);Mr. Mujahid Sherdil (Member Human Resource, Performance Evaluation & Nomination Committee); Mr. Mohammad Jehanzeb 
Khan(Member Human Resource, Performance Evaluation & Nomination Committee); Dr. Muhammad Amjad Saqib (Chairman Strategy, Islamic & Priority Sector Financing 
Committee); Mr. Asif Reza Sana(Member Strategy, Islamic & Priority Sector Financing 
Committee); Ms. Nadia Rehman(Member Strategy, Islamic & Priority Sector Financing 
Committee); Mr. Muhammad Naeem Khan(Member Strategy, Islamic & Priority Sector Financing 
Committee); Mr. Mohammad Mudassir 
Amray(Member Information Technology & Communications 
Committee); Mr. Mohammad Mudassir 
Amray(Member Information Technology & Communications 
Committee); Ms. Nadia Rehman(Member Information Technology & Communications 
Committee); Mr. Zafar Masud(Member Information Technology & Communications 
Committee);",2023
Waves Corporation Limited,Cable & Electrical Goods,WAVES ,Mr. Haroon Ahmad Khan,Mr. Muhammad Zafar Hussain,Mr. Ahmad Bilal Zulfiqar,"Mr. Moazzam Ahmad Khan(Non-Executive Director);Mrs. Nighat Haroon Khan(Non-Executive Director);Mr. Hamza Ahmad Khan(Executive Director);Mr. Tajammal Hussain Bokharee(Independent Director);Mr. Khalid Azeem(Non-Executive Director);Mr. Muhammad Zafar Hussain (Independent Director);Mr. Tajammal Hussain Bokharee (Chairman Audit Committee);Mr. Moazzam Ahmad Khan(Member Audit Committee);Mrs. Nighat Haroon Khan (Member Audit Committee);Mr. Ahmad Bilal Zulfiqar (Secretary Audit Committee);Mr. Muhammad Zafar Hussain (Chairman Hr & Remuneration Committee);Mr. Khalid Azeem (Member Hr & Remuneration Committee);Mr. Moazzam Ahmad Khan (Member Hr & Remuneration Committee);Mr. Haroon Ahmad Khan (Member Hr & Remuneration Committee);Mr. Ahmad Bilal Zulfiqar (Secretary Hr & Remuneration Committee);Mr. Arslan Shahid Butt(Cheif Financial Officer);
Mr. Usman Khalid(Head Of Internal Auditor);",2023
